order_id,order_date,region,product,category,quantity,unit_price,revenue,cost,profit
1123,2025-01-01,West,Notebook Set,Stationery,7,8.99,62.93,36.12,26.81
1149,2025-01-01,North,USB-C Hub,Electronics,1,24.99,24.99,16.97,8.02
1246,2025-01-01,North,Wireless Mouse,Electronics,1,15.99,15.99,10.09,5.9
1665,2025-01-01,West,Desk Lamp,Furniture,8,34.99,279.92,182.52,97.4
1652,2025-01-02,North,USB-C Hub,Electronics,3,24.99,74.97,50.73,24.24
1097,2025-01-03,South,Mechanical Keyboard,Electronics,2,59.99,119.98,69.44,50.54
1641,2025-01-03,Central,Desk Lamp,Furniture,4,34.99,139.96,81.5,58.46
1953,2025-01-03,North,USB-C Hub,Electronics,4,24.99,99.96,55.06,44.9
1342,2025-01-04,North,Wireless Mouse,Electronics,8,15.99,127.92,85.93,41.99
1463,2025-01-04,West,Monitor Stand,Furniture,8,29.99,239.92,150.22,89.7
1862,2025-01-04,North,Mechanical Keyboard,Electronics,2,59.99,119.98,82.38,37.6
1558,2025-01-05,Central,Water Bottle,Accessories,3,14.99,44.97,32.86,12.11
1627,2025-01-05,East,Webcam HD,Electronics,6,45.99,275.94,160.08,115.86
1645,2025-01-05,Central,USB-C Hub,Electronics,3,24.99,74.97,48.77,26.2
1706,2025-01-05,North,Webcam HD,Electronics,6,45.99,275.94,153.72,122.22
1939,2025-01-05,East,Desk Lamp,Furniture,3,34.99,104.97,67.51,37.46
1244,2025-01-06,East,Wireless Mouse,Electronics,6,15.99,95.94,64.18,31.76
1467,2025-01-06,North,Wireless Mouse,Electronics,8,15.99,127.92,78.03,49.89
1293,2025-01-07,Central,Fountain Pen,Stationery,7,12.49,87.43,60.21,27.22
1308,2025-01-07,South,Mechanical Keyboard,Electronics,7,59.99,419.93,283.75,136.18
1396,2025-01-07,West,Desk Lamp,Furniture,4,34.99,139.96,99.34,40.62
1838,2025-01-07,North,Mechanical Keyboard,Electronics,7,59.99,419.93,233.28,186.65
1242,2025-01-08,West,Office Chair,Furniture,8,149.99,1199.92,682.95,516.97
1351,2025-01-08,South,Water Bottle,Accessories,3,14.99,44.97,29.01,15.96
1366,2025-01-08,East,USB-C Hub,Electronics,5,24.99,124.95,83.33,41.62
1481,2025-01-08,North,Water Bottle,Accessories,3,14.99,44.97,29.21,15.76
1587,2025-01-08,South,Wireless Mouse,Electronics,3,15.99,47.97,31.06,16.91
1741,2025-01-08,Central,Mechanical Keyboard,Electronics,8,59.99,479.92,339.94,139.98
1079,2025-01-09,North,Water Bottle,Accessories,5,14.99,74.95,42.48,32.47
1116,2025-01-09,East,Standing Desk,Furniture,8,299.99,2399.92,1797.04,602.88
1915,2025-01-09,East,Backpack,Accessories,2,39.99,79.98,51.18,28.8
1085,2025-01-10,North,Standing Desk,Furniture,1,299.99,299.99,208.98,91.01
1203,2025-01-10,East,Notebook Set,Stationery,7,8.99,62.93,43.77,19.16
1432,2025-01-10,South,Water Bottle,Accessories,7,14.99,104.93,70.24,34.69
1778,2025-01-10,Central,Wireless Mouse,Electronics,2,15.99,31.98,21.15,10.83
1051,2025-01-11,West,Wireless Mouse,Electronics,2,15.99,31.98,20.96,11.02
1584,2025-01-11,North,Desk Lamp,Furniture,5,34.99,174.95,102.71,72.24
1594,2025-01-11,East,Office Chair,Furniture,1,149.99,149.99,101.42,48.57
1637,2025-01-11,West,Standing Desk,Furniture,4,299.99,1199.96,715.51,484.45
1650,2025-01-11,Central,Wireless Mouse,Electronics,6,15.99,95.94,54.01,41.93
1453,2025-01-12,East,USB-C Hub,Electronics,6,24.99,149.94,95.66,54.28
1827,2025-01-12,West,Monitor Stand,Furniture,1,29.99,29.99,16.87,13.12
1501,2025-01-13,West,Notebook Set,Stationery,4,8.99,35.96,24.85,11.11
1263,2025-01-14,North,Mechanical Keyboard,Electronics,3,59.99,179.97,111.4,68.57
1634,2025-01-14,West,Mechanical Keyboard,Electronics,1,59.99,59.99,33.78,26.21
1991,2025-01-15,East,Standing Desk,Furniture,3,299.99,899.97,670.7,229.27
1426,2025-01-16,North,Wireless Mouse,Electronics,4,15.99,63.96,38.52,25.44
1831,2025-01-16,East,Monitor Stand,Furniture,2,29.99,59.98,37.1,22.88
1854,2025-01-16,East,Webcam HD,Electronics,2,45.99,91.98,59.83,32.15
1967,2025-01-16,West,Office Chair,Furniture,4,149.99,599.96,391.51,208.45
1625,2025-01-17,South,Water Bottle,Accessories,8,14.99,119.92,79.37,40.55
1648,2025-01-17,North,Backpack,Accessories,1,39.99,39.99,22.3,17.69
1749,2025-01-17,West,Mechanical Keyboard,Electronics,3,59.99,179.97,125.39,54.58
1237,2025-01-18,North,Office Chair,Furniture,7,149.99,1049.93,665.17,384.76
1597,2025-01-18,Central,Webcam HD,Electronics,2,45.99,91.98,66.64,25.34
1663,2025-01-18,North,Monitor Stand,Furniture,6,29.99,179.94,123.61,56.33
1733,2025-01-18,East,Wireless Mouse,Electronics,2,15.99,31.98,20.23,11.75
1808,2025-01-18,Central,Monitor Stand,Furniture,7,29.99,209.93,152.35,57.58
1191,2025-01-19,North,Mechanical Keyboard,Electronics,4,59.99,239.96,172.32,67.64
1229,2025-01-19,North,Office Chair,Furniture,3,149.99,449.97,304.77,145.2
1346,2025-01-19,West,Fountain Pen,Stationery,1,12.49,12.49,7.79,4.7
1441,2025-01-19,North,Backpack,Accessories,2,39.99,79.98,52.31,27.67
1916,2025-01-19,South,Standing Desk,Furniture,3,299.99,899.97,646.05,253.92
1525,2025-01-20,North,Notebook Set,Stationery,6,8.99,53.94,37.75,16.19
1470,2025-01-21,West,Backpack,Accessories,8,39.99,319.92,236.61,83.31
1521,2025-01-21,South,Webcam HD,Electronics,3,45.99,137.97,91.46,46.51
